total_len,avg_time,std_time,avg_mem,std_mem
5400,3.0182631914969535,1.1930734129187746,25.171223449707032,1.6380644060252043
5500,3.1480881181235114,1.4730639871275655,25.94943005243937,1.8911761337188127
5600,3.1952682252197215,1.44286183840548,26.62923069000244,2.0282339202616226
5700,3.084696283082788,1.2290356055284695,26.65590680440267,1.2842671981146851
5800,3.418050519345949,1.2221899700511658,27.74319248199463,1.453885130130705
5900,3.6611984349166353,1.5410636009404337,28.342427571614582,1.8316411504748344
6000,3.4936693714310727,1.637901443318515,28.059811623891196,1.8270841858808733
6100,3.9151663626078514,1.822170643356827,29.62186470031738,2.3907870438227468
6200,3.208381770318374,1.0134138661165566,28.913726361592612,1.8385708211058007
6300,3.4127272584941237,1.1686439271440618,28.9532509803772,1.5617264612815969
6400,3.89823188977316,1.787935925571987,30.305994288126627,2.0824189557640245
6500,4.341583215414236,2.0448809339420797,31.663391908009846,2.395160237370035
6600,3.5595927626515427,1.5543223857154782,30.415919494628906,1.5711706355349209
6700,3.5509512121789157,1.5270703722202912,31.11539093653361,1.660262978348761
6800,4.196602868366366,2.113159820016868,32.10498549143473,2.229311180474278
6900,4.681110503152013,2.368041526453424,32.823546409606934,2.1974394854519432
7000,4.702327763351302,2.3443684024018445,32.93308982849121,2.478043441376724
7100,4.636542983834321,2.063013372323351,33.72749808629354,2.15809127465429
7200,5.01782627577583,2.2900327481181812,33.88327150344848,2.2581778348283774
7300,4.591772307672849,2.3814050584167785,34.29640210469564,2.219283577019318
7400,4.5571256453947475,1.911070173930429,34.71098362604777,2.325008333386388
7500,4.502210070332512,1.8329667585415708,34.925347900390626,1.5197555503724391
7600,5.329435634907956,2.808858364344081,36.039902146657305,2.451614457293482
7700,5.258597141892339,2.6997652806221537,36.78978048960368,2.476720810315982
7800,5.562694539517785,2.417533357401458,36.71799065272013,2.0822673327374623
7900,5.490124090357373,2.5373212398294855,37.470781580607095,2.1425967394795156
8000,4.796315046834449,2.02291132756613,37.32585363388061,2.4414615960367803
8100,5.238768843996028,2.482157818388903,37.358463827768965,2.217939286496831
8200,4.9749080137815325,1.7422311897610299,38.309243774414064,2.0085442372068267
8300,5.346569565388685,2.360395987583034,39.126500066121416,2.1928419512638087
8400,5.624108630558476,2.2999436539306775,38.800398667653404,1.911578409683458
8500,6.962718015909195,3.2542155237700263,41.14573361078898,2.3560692591602184
8600,7.913452725779886,3.650465809191403,42.49391272862752,3.1835805909872343
8700,7.716662736982107,3.890798886670091,42.0206963857015,2.751982732038336
8800,7.123202635068447,2.8957525294245072,42.03225024541219,2.5390458921076373
8900,6.090692465317746,3.1008390119368805,41.99658406575521,2.5844529297098098
9000,6.72591481624792,3.5350671770520368,42.030334345499675,2.7685624745584088
9100,5.970388378497834,2.3280532137608696,42.18201707204183,2.0973214025369273
9200,6.033508766349405,2.504536022768253,42.80235169728597,2.4540742494599233
9300,7.393752958144372,3.4146336465758393,43.66655473709106,2.4574881419888968
9400,7.462709424737841,3.442484189069521,44.64291362762451,2.8641095439955246
9500,7.49107474234576,3.476086449290821,45.1358105023702,3.111379348566005
9600,8.742427117036035,4.480097209149325,45.870643870035806,3.0957436926646014
9700,7.393661296786741,3.222754058038895,46.02566156387329,2.2510812460056457
9800,8.382787381345405,4.215920319490656,46.35823545455933,3.2208981720708536
9900,7.802937779234101,3.762453207510017,45.8534473101298,2.421692345464834
10000,8.93261698706386,4.7213507195278135,47.29474792480469,3.107003118566768
